Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
1006765824,8307575547513,8307575.547513,0x0,0.2098531723022461,-0.0030101544689387083,-0.007599507458508015,-0.9776987433433533,0.0035258764401078224,0.02390715293586254,0.009044766426086426,37.91676330566406
1686125780,547541499118894042,547541499118.89404,0x0,5.338616419418202e+27,-177428856832.0,-59.68296432495117,16021197824.0,7.231457191713212e-20,0.25631383061408997,1.0607555108307482e-22,-3.4857991601695837e-13
2965108479,11978306244742969943,11978306244742.969,0x0,281996983009280.0,-3.4858097311407654e-13,2.3661578593112116e-34,2.350988701644575e-38,1.438129266449931e+25,-7.074747745077547e+24,-2.136669313701489e-11,8.304031758706363e-17
3158013647,14140093528218059445,14140093528218.059,0xaa,2.381204187001737e-34,-2.9802322387695312e-08,1.0565727200757217e-14,-383466.4375,7.071885365085973e-35,-2.2290963741511405e-08,-9.073392628837888e+26,5.580320809557503e-39
3212465727,4378509075243232240,4378509075243.2324,0x0,-751.5449829101562,-1.052177213326024e-17,9.80908925027372e-45,0.20890496671199799,-0.002811584621667862,-0.007609477266669273,-0.9779022932052612,0.004674739204347134
3694624828,2157525668957243,2157525668.957243,0x0,57811333545984.0,2.473779872619561e+17,2.957795152169647e-23,2.7150405867811943e+35,-7.229086695179805e+25,-5373303455744.0,-3.713417256181229e-18,1.103552804493712e-24
1004559872,8500849126084,8500849.126084,0x0,0.20996908843517303,-0.0032979713287204504,-0.009040859527885914,-0.9776606559753418,0.0062220413237810135,0.025259844958782196,0.005068063735961914,37.868839263916016
3506453697,560207869777624016,560207869777.624,0x0,-7503872.0,3.646366719510717e-19,2.6264699705147217e+28,16038918.0,-2.2738928237231448e-05,63011154821120.0,1.5806477569405424e-30,-1.2116534815725978e+17
71019462,14140107196951478286,14140107196951.479,0xaa,3.0582889330753745e-34,1.8189894035458565e-12,1.6509145951041184e-16,-23964.77734375,-4.6551955420173074e+29,1.758445722369126e-38,-1.5898964550303837e-19,5.57966219927927e-39
3212463044,4377975623123559414,4377975623123.5596,0x0,-751.791259765625,-13025323008.0,9.80908925027372e-45,0.20953497290611267,-0.0029429218266159296,-0.00783947017043829,-0.9777653217315674,0.004270373843610287
3775856700,2207003701855291,2207003701.855291,0x0,45438606508032.0,827155.875,1.6282334458667546e-35,2.7566195264686802e+35,-8.116507181196123e-23,-695043.6875,-0.0019111703149974346,8.067993556867047e-25
1005930112,8694122616716,8694122.616716,0x0,0.20963627099990845,-0.00315933208912611,-0.008511166088283062,-0.977737307548523,0.005492088384926319,0.0242728590965271,0.006024181842803955,37.91676330566406
2415934659,572874247022853030,572874247022.853,0x0,-0.00946044921875,1.0445382362625188e+25,-1.963752947631292e-05,8575644162064384.0,-9.022515955148901e-29,-2.2570587195910867e-19,7.71801121746105e-34,0.12316063791513443
3212466404,4377351409755511906,4377351409755.5117,0x0,-2.7321482853892576e-09,-1.6124506761348876e+37,9.80908925027372e-45,0.2087775617837906,-0.00294541846960783,-0.007820630446076393,-0.9779274463653564,0.0043615540489554405
2302640188,2256481721889083,2256481721.889083,0x0,19657528442880.0,957075328.0,1.4089110350478432e-36,2.861276760023523e+35,-1.2221188391510062e-22,-2049031.375,-5.958309015623184e-24,3.7235011261385334e-25
3154753819,4300232456670963429,4300232456670.9634,0x0,5.584024441398713e-39,-751.5836791992188,2.4497909781663304e-27,1.1210387714598537e-44,0.2076348513364792,-0.0033204411156475544,-0.008409935981035233,-0.9781646132469177
1002798080,8887396145036,8887396.145036,0x0,0.20749638974666595,-0.0033788757864385843,-0.008041650988161564,-0.978196918964386,0.004137556068599224,0.02508435770869255,0.005645275115966797,38.06053161621094
511720657,585540621798161335,585540621798.1613,0x0,2.1100277081131935e-10,60478.328125,6.22332487365401e+18,3.4002268853130233e+28,-5.480597645033392e-17,478639232.0,4.731133865444229e+21,-2.942433121581992e+23
1731971249,14140155075099416110,14140155075099.416,0xaa,4.973056961670828e-34,-4.547473508864641e-13,-2.4599619559510833e-24,5.3257658699790156e-12,5.47402656536633e-09,4.7407697339480475e+29,-2.217119754682689e+23,-5.587246026568196e-39
3212469724,4382590436637518428,4382590436637.5186,0x0,-3.899260287386428e+36,1.723907068528277e-13,1.1210387714598537e-44,0.20785070955753326,-0.003214032854884863,-0.008680609054863453,-0.9781167507171631,0.005574420094490051
2801893436,2305959748355131,2305959748.355131,0x0,4481261502464.0,1882151.75,6.618581338247172e-35,3.0456945693447257e+35,-8.721189569127485e-12,-442910560.0,-4.161612484626639e+22,1.103552804493712e-24
999517440,9080669673356,9080669.673356,0x0,0.20750892162322998,-0.0032299659214913845,-0.008204203099012375,-0.9781934022903442,0.005188615992665291,0.024921707808971405,0.006258964538574219,37.91676330566406
3699391691,598206989986970581,598206989986.9706,0x0,-9.015202522277832e-07,-1.3591934856039982e+30,4.028259496802189e-12,2.715065867975243e+24,-30.843494415283203,3.4861810772720843e+22,-65657.5546875,0.12316125631332397
3573743676,2355437768388923,2355437768.388923,0x0,9329474273280.0,59820564545536.0,3.458467112618362e-33,2.951989836975855e+35,-6.708652052931849e-14,-9117953024.0,3.973192429723744e-36,4.896773210916646e-25
1001820416,9273943239364,9273943.239364,0x0,0.20778484642505646,-0.0029110880568623543,-0.008010484278202057,-0.9781374335289001,0.0055498164147138596,0.02397741749882698,0.007042229175567627,37.77299499511719
2701147347,610873369702120377,610873369702.1204,0x0,7.388954609484614e+27,-31369543548928.0,2094954.25,2.789410201113053e+26,-1.554658829114766e+27,-533435.375,-9.330508587979125e-10,-3.4858034969782736e-13
3212472817,4379051254734353254,4379051254734.3535,0x0,-750.6126708984375,-2.2815456410556384e-36,1.1210387714598537e-44,0.20714296400547028,-0.003361527342349291,-0.008517731912434101,-0.9782678484916687,0.0053238822147250175
3148316732,2404915804503099,2404915804.503099,0x0,2389276884992.0,1093279496011776.0,1.471821636048407e-32,3.1254044390870767e+35,-9.978756452255766e-07,-21551222.0,-4081403268431872.0,1.4206875101670424e-24
1002683776,9467216692308,9467216.692308,0x0,0.20718379318714142,-0.003327809041365981,-0.008758367039263248,-0.9782571792602539,0.005991309881210327,0.02503266930580139,0.006401121616363525,37.868839263916016
4076879058,623539740360850429,623539740360.8505,0x0,1.5132094747964867e+18,0.41063177585601807,-1.1980928749100173e-10,1.0528997164643316e+27,1.7443085876556975e-26,-2607746033647616.0,-2.1808408000287128e-41,9.06237984499175e-25
2872819444,14140103836139572320,14140103836139.574,0xaa,1.0367411098676363e-33,-9.223372036854776e+18,13079344578560.0,-2.9553041106994853e-28,7.274897062711294e+27,-7.953693684746793e+36,-6.066955179617587e-25,-5.583773608973599e-39
3212470130,4381961820929213040,4381961820929.213,0x0,-751.8396606445312,-2.824416700519805e-09,1.1210387714598537e-44,0.20782487094402313,-0.003400755813345313,-0.008803759701550007,-0.9781205058097839,0.006226232275366783
111345724,2454393818104892,2454393818.104892,0x0,6685653467136.0,406881512194048.0,1.2911844614904275e-34,3.000718326048628e+35,-5.020516780085416e-10,-3426.014404296875,-7.723714592626442e+17,2.4555021308234163e-24
1045757413,13549181169732219675,13549181169732.219,0x1,2.2290983281436638e-08,806092603392.0,-5.584558336113621e-39,6.096788339894392e+34,-12421.724609375,1.1210387714598537e-44,0.20804502069950104,-0.003199061844497919
1005686400,9660490296004,9660490.296004,0x0,0.20815806090831757,-0.0029580635018646717,-0.009087005630135536,-0.9780485033988953,0.007388301193714142,0.024400869384407997,0.007445871829986572,37.91676330566406
1941978312,636206116782750734,636206116782.7507,0x0,-21248.0,2.4881792068481445,-5.773217014378537e+37,7.259903479952893e+23,-1.9516081162700397e-23,5.0348247838647295e+23,-3.6961939343317926e+19,9.062422246265405e-25
675001556,14140074961074439950,14140074961074.44,0xaa,1.3075750082970914e-33,-9.44473296573929e+21,1.031782744451284e-17,24545552.0,-1.4010477116244147e-06,-7.919351277230943e-23,-8.657998583883985e+20,5.582788496153179e-39
108658748,2503871831706684,2503871831.706684,0x0,13863617560576.0,390.93157958984375,1.993778743632729e-32,2.9066079454876843e+35,-777.1054077148438,-101950.4609375,-2.442041223667995e+26,8.067993556867047e-25
1006715712,9853763824324,9853763.824324,0x0,0.20794442296028137,-0.0028384868055582047,-0.007996517233550549,-0.9781038165092468,0.004391551949083805,0.024869542568922043,0.005881369113922119,37.62922668457031
1216363723,648872491558058921,648872491558.0588,0x0,0.0159912109375,-4.367375340021325e-20,-0.029386183246970177,1.5763192026096495e+28,-1.4901576663476024e+29,1.905136046042756e+28,8.689710178701255e-19,-3.485797533866325e-13
3212469522,4380975705029255936,4380975705029.2563,0x0,6.0966561278981965e+34,3.7380267790823676e-32,1.2611686178923354e-44,0.20791800320148468,-0.0032459201756864786,-0.008729083463549614,-0.978101909160614,0.00583839975297451
4214587452,2553349851740475,2553349851.740475,0x0,7429890768896.0,1060851584.0,9.287552653982474e-30,2.9825148634293507e+35,-16522431.0,-100232.4609375,-22151288.0,8.067993556867047e-25
1003936512,10047037365207,10047037.365207,0x0,0.2078053057193756,-0.003029489889740944,-0.008288855664432049,-0.9781304001808167,0.005556661635637283,0.024141915142536163,0.005770981311798096,37.91676330566406
1015037122,661538864686709703,661538864686.7097,0x0,-8.206768598029157e-13,2.7955290737148858e-33,-1.7730188119458035e-05,4.3017830238320767e+24,-1.0787602930463942e+33,104979872.0,1.1663121857186098e-10,1.150313790579807e+35
1136397986,8159330643935722087,8159330643935.723,0x1,-1.779652644598017e-15,-3.48579536546198e-13,2.145704592649794e-33,34359738368.0,-1.6508575527290767e-16,,-8.966185851022601e-05,-7.202606880176513e-35
1899736976,14140138724158918413,14140138724158.918,0xaa,2.1577416548022142e-33,-2.4758800785707605e+27,-1.6121690685051982e-19,2.7655339800186925e+22,-2.646873668897997e+16,-1.2136366650344379e+32,-5.411606236304192e+19,-5.585731222928261e-39
3842768956,2602827874990395,2602827874.990395,0x0,6654112301056.0,32421.12109375,-5.1471946795985335e+33,3.0068028508593173e+35,-3.2350053573471366e-31,-6.965604305267334,-4.0801419350219426e+24,1.103552804493712e-24
1003414656,10240310880964,10240310.880964,0x0,0.20795686542987823,-0.0031152949668467045,-0.007937323302030563,-0.9781008362770081,0.004038440063595772,0.025447633117437363,0.006309926509857178,37.72507095336914
3263184078,674205237815360437,674205237815.3604,0x0,-1.4035413225692242e-26,-38598996.0,1.9858105971062592e-28,1.3552149968243917e+17,8.230287880297807e+27,8.924646616246628e+24,4103.5986328125,-3.485822470516292e-13
3218276412,2652305911104571,2652305911.104571,0x0,2564028366848.0,5325087.0,-2.965492591372324e+19,3.1298663711294738e+35,-2.5261110323362922e+19,-3010.88916015625,1.9767674625915468e-38,4.896773210916646e-25
1001284736,10433584409284,10433584.409284,0x0,0.20793066918849945,-0.003282716264948249,-0.008687280118465424,-0.9780994653701782,0.005985338240861893,0.02498796209692955,0.0069473981857299805,37.77299499511719
1912618193,686871612590668741,686871612590.6688,0x0,-9.497994354644083e-36,1.6368359821124416e-19,4.2879355621749937e-10,5.488411232929055e+17,-1.149748726659175e+33,-2.816116830217652e-05,-2.3655638364973705e+21,-1.2116609548156928e+17
3540058172,2701783915058235,2701783915.058235,0x0,13991392837632.0,219220465942528.0,1.851929489330302e-32,2.90452899850331e+35,-1.9322127103805542,-2257806.75,-4.4972217578407313e+27,1.4206875101670424e-24
1001891456,10626857950167,10626857.950167,0x0,0.20855683088302612,-0.0032071240711957216,-0.008500688709318638,-0.9779680371284485,0.0055234432220458984,0.025626789778470993,0.007001042366027832,37.91676330566406
3808443603,699537983249398757,699537983249.3988,0x0,171008.0,-4.099579489067694e-23,-50778702086144.0,152186388480.0,-1.6933434009552002,-0.6571617126464844,-1.8592071950740813e+27,-1.2116620715071898e+17
67108924,2751261957604412,2751261957.604412,0x0,170767899688960.0,2967234674688.0,9.761164544490584e-26,2.577525849668436e+35,-426350560.0,-940719144960.0,1.159416879487221e-31,4.896773210916646e-25
1174405120,14824558488989882056,14824558488989.883,0x1,23820288.0,1346454683648.0,2.3639183675605173e+23,7.75148603579501e+25,9.062443939940299e-25,4.9654846658351205e-33,8.0,-1.4381593577012012e+25
1006262144,10820131465924,10820131.465924,0x0,0.20906664431095123,-0.0033510508947074413,-0.0076980446465313435,-0.9778653383255005,0.002850893884897232,0.025031350553035736,0.009174227714538574,37.91676330566406
1115700431,712204362964548601,712204362964.5486,0x0,-6.261583435191781e-30,1.4996722172665644e+22,0.00041719817090779543,2.5190256350960026e+17,2.2818227658855538e+26,-6.639665457441879e-07,1.1776756120118555e-38,9.062383789296276e-25
3212467266,4381846015723571964,4381846015723.572,0x0,6.100074823110687e+34,-9.385589752759926e+26,1.2611686178923354e-44,0.20839250087738037,-0.0034214332699775696,-0.008165722712874413,-0.9780052304267883,0.004902683198451996
3846832188,2800739977638203,2800739977.638203,0x0,15027016826880.0,30339100672.0,1.3270327458810619e-33,2.8952497961096394e+35,-6.606654334717632e-09,-1262951808.0,-189.00091552734375,2.4555021308234163e-24
1005541120,11013404994244,11013404.994244,0x0,0.2084357887506485,-0.002893715864047408,-0.00847903173416853,-0.9779950380325317,0.0059791794046759605,0.024331465363502502,0.006996452808380127,37.91676330566406
645938386,724870736916528083,724870736916.5281,0x0,1.0908467205009304e-30,-1.4426772051153044e-24,8.512507546121968e+21,2.7990074346090864e+21,0.5107342004776001,1.3559217134139697e-34,4406208102400.0,-3.4857969917652387e-13
3212469669,4380244826146383250,4380244826146.3833,0x0,-751.9874877929688,1.003434384656929e-23,1.401298464324817e-44,0.20804274082183838,-0.0029582802671939135,-0.008337069302797318,-0.9780797362327576,0.005373150110244751
3716284476,2850217994456123,2850217994.456123,0x0,14325326544896.0,1568.101318359375,6.7650653375608395e-28,2.8984442756222145e+35,-1.1443496432372285e+18,-19940470.0,-0.10253950953483582,1.4206875101670424e-24
1006815744,11206678484876,11206678.484876,0x0,0.20840534567832947,-0.0029975585639476776,-0.008377863094210625,-0.9780020713806152,0.005127954296767712,0.024308834224939346,0.0065670013427734375,37.96468734741211
3506453708,737537109221915600,737537109221.9156,0x0,1.4609375,1.6494046558777595e-34,4.6417432585132407e+24,8.28572699248275e+19,-6.71309965955147e-38,1.0484032427868717e-24,8.092926145185299e-28,-3.4857991601695837e-13
3170271292,2899696027354171,2899696027.354171,0x0,52950504308736.0,5.353613474776176e+27,1.1575806012601628e-21,2.72518179158302e+35,-7.947719367731858e+29,-59851690475520.0,-2.3187623866314505e-20,8.067993556867047e-25
1004192896,11399952050884,11399952.050884,0x0,0.20879584550857544,-0.0028628187719732523,-0.007772846147418022,-0.9779241681098938,0.004729675129055977,0.024225974455475807,0.004836916923522949,37.581302642822266
8404167,750203482350566345,750203482350.5664,0x0,-2.2084850300851184e+30,7.088722269671268e-22,50363.30859375,91663343026176.0,-5.2122637268793655e+23,-6.118607842608981e-09,-7.392387868663585e+19,-3.4858100021913085e-13
2302386108,14140129801364360266,14140129801364.361,0xaa,1.147171328718003e-32,3.8685626227668134e+25,2.5299949164559515e+38,1.945315219506362e+36,1.9064966756566758e+33,-1.8518605209923095e+27,1.5141075740069355e-25,-5.5805744445795456e-39
3212467420,4379530641801723714,4379530641801.724,0x0,-3.898507302929892e+36,1.537776491247799e+31,1.401298464324817e-44,0.2088356763124466,-0.0032841721549630165,-0.008497681468725204,-0.9779083132743835,0.005238435231149197
3198681148,2949174050604091,2949174050.604091,0x0,23450521436160.0,27005273767936.0,1.4751286204627601e-37,2.8425662371641542e+35,-2.672584854246352e-32,-1989127.375,-118472881209344.0,1.4206875101670424e-24
1002537728,11593225629455,11593225.629455,0x0,0.2085074484348297,-0.003503800369799137,-0.00886255968362093,-0.9779743552207947,0.005802774801850319,0.025014404207468033,0.005857884883880615,37.91676330566406
4085267654,762869856302545884,762869856302.5459,0x0,6.341934204101562e-05,2.508398562416012e-32,6743.40576171875,1072601104384.0,-2.6095260670098523e-27,8.824931205132705e+31,-5.971519811964754e-08,-3.485822199465749e-13
3212465672,4380830290319473604,4380830290319.4736,0x0,-1.4466773710739368e-31,-1.6440078965172178e-19,1.401298464324817e-44,0.20919564366340637,-0.003452213015407324,-0.009511587209999561,-0.9778214693069458,0.007025057449936867
3265462332,2998652073854011,2998652073.854011,0x0,39400956231680.0,396976128000.0,-6.79931819804281e+33,2.775532675353679e+35,1347889452285952.0,-966414016.0,-1.7413793959576227e+22,4.89677271787858e-25
1001340288,11786499057273,11786499.057273,0x0,0.20870639383792877,-0.00308183953166008,-0.00842207483947277,-0.9779372215270996,0.005908777005970478,0.025351278483867645,0.006508529186248779,37.72507095336914
2013281486,775536232724446143,775536232724.446,0x0,-3.873816255479006e+21,7.27932955226268e+36,-2.950227366267674e+32,472206018609152.0,-6.509843768081096e-22,-1.3343366938711049e-13,8.092925182220327e-28,-3.4858213863141196e-13
3624337468,3048130109968187,3048130109.968187,0x0,24234352967680.0,65523207372800.0,6.969859117456556e-26,2.8297883191138536e+35,-4.259837555895173e+17,-362305912832.0,2.888912548996116e-32,1.1035529031013252e-24
1004043008,11979772635844,11979772.635844,0x0,0.20888613164424896,-0.002952979411929846,-0.00792140793055296,-0.977903425693512,0.004615516401827335,0.024587731808423996,0.007284045219421387,37.96468734741211
3087023314,788202605029833715,788202605029.8337,0x0,150633093005312.0,-397810.65625,3.3460909300106264e+38,1.1005683684014555e+19,2394913280.0,1.2773308243473801e-33,-1.884281876049986e-37,-1.2116598381241958e+17
3794862140,3097608120353851,3097608120.353851,0x0,29840359030784.0,8426.560546875,-7.819291097789555e+31,2.814322783720663e+35,3.2858934902802036e+20,-3837.326904296875,-2.2549408042093613e+23,1.103552804493712e-24
1003923456,12173046126476,12173046.126476,0x0,0.20910464227199554,-0.0037540714256465435,-0.008362558670341969,-0.9778503179550171,0.004164556972682476,0.02481618896126747,0.007370173931121826,37.96468734741211
2277522642,800868978158484489,800868978158.4845,0x0,-1.689721757151795e+22,1.7284118437805628e+22,3.380382822586891e-35,502992243523584.0,1.1565957663628372e+22,-2.101497372522237e-32,-1.804783053491405e+16,-1.211659580426158e+17
3090911194,14140128130622083521,14140128130622.084,0xaa,3.1249785571377127e-32,-2.4178516392292583e+24,-209276475801600.0,3.249932805018946e-16,4.655589954065957e+29,0.001460860250517726,2.794623014779063e-06,5.5853584775367505e-39
3808559164,3147086153251899,3147086153.251899,0x0,67586679111680.0,9.2005799854447e+17,4.1469387345799755e-21,2.6884706302004106e+35,-1.159624195474308e+28,-1.0879730907611136e+16,-1.5134058450883003e-09,2.4555021308234163e-24
1003610880,12366319730172,12366319.730172,0x0,0.20947960019111633,-0.0037781130522489548,-0.009471423923969269,-0.977759838104248,0.005708212032914162,0.02746959589421749,0.006494581699371338,37.868839263916016
3376430306,813535352110464012,813535352110.464,0x0,84934656.0,-1.2829332345011482e+26,8.981256791505081e+24,210168233984.0,2.180385734569622e-27,1.8455604314804077,-5.20194226835092e+33,-3.4858167784548866e-13
2218496777,14140106466807046514,14140106466807.047,0xaa,3.991647032111969e-32,0.0,3.4289273416554906e+18,-95951.3984375,1.2499403043984648e+38,7.953661993481787e+36,-8.820941464008175e-36,-5.5922444581904426e-39
3212460222,4388580490082467440,4388580490082.4673,0x0,-206781636673536.0,3334495535104.0,1.5414283107572988e-44,0.21042387187480927,-0.003569606924429536,-0.009048081003129482,-0.9775618314743042,0.00453014113008976
4000383036,3196564157205563,3196564157.205563,0x0,274272316555264.0,1.8460487671331977e+30,4.632559088077159e-27,2.511557312432559e+35,-1.1459834733093978e-33,-1.2452771599353058e+22,-769658624.0,8.067993556867047e-25
1004688128,12559593233367,12559593.233367,0x0,0.20966291427612305,-0.0037078717723488808,-0.009389085695147514,-0.977721631526947,0.0061238668859004974,0.02730090171098709,0.0051476359367370605,37.96468734741211
2843753689,826201726062443468,826201726062.4435,0x0,-1.1112095035116937e-38,8.419097134582338e-37,-9.896840152115374e-30,8.983420372009277,-295169856.0,6.092122957822526e+31,134466960.0,-1.211656488049705e+17
37470850,14140161901949935242,14140161901949.936,0xaa,4.858315507086225e-32,-2.6469779601696886e-23,6.176945452614136e+34,-4.6193576417822835e-30,-1615766487040.0,-4.311690867858473e+17,806665191424.0,5.589263896356824e-39
4025385020,3246042193319739,3246042193.319739,0x0,62872952504320.0,7.141374817619998e+21,4.5524154014125597e-29,2.7065726807716697e+35,-1.2570801447284428e-22,-6.69732895433708e+19,-0.0004310625372454524,1.103552804493712e-24
1045809291,13550194202195148048,13550194202195.148,0x0,0.023373769596219063,1.1173734492331278e-05,-5.590847363621511e-39,-751.1498413085938,-1.5678662260264515e-25,1.5414283107572988e-44,0.2071732133626938,-0.003324770135805011
1002169344,12752866736561,12752866.736561,0x0,0.20717120170593262,-0.003899956587702036,-0.009956995956599712,-0.97824627161026,0.005779910832643509,0.029822248965501785,0.005294620990753174,37.96468734741211
2751479026,838868100014422965,838868100014.4229,0x0,-2.2648936145993894e-31,-5.67151118957554e-07,-7.241637706756592,5.090144984074716e+24,4.813601296474747e-36,-5.751583808179507e+34,3.3944350022200835e-21,-1.2116582060366234e+17
2925330492,3295520216569659,3295520216.569659,0x0,1461228404736.0,5.229479696579195e+28,1.5363660733086515e-24,3.1846290751297396e+35,-0.00015238205378409475,-1.6600896047627108e+19,-0.0009956429712474346,3.089771542170077e-24
1002974720,12946140277444,12946140.277444,0x0,0.2069336324930191,-0.003709420096129179,-0.009530855342745781,-0.9783015251159668,0.006065530702471733,0.027742899954319,0.005885481834411621,37.77299499511719
872430814,851534474789731240,851534474789.7312,0x0,-27380416512.0,-4.6396696099474516e+30,4.3351219341398945e-27,1.8756056131580828e+31,-8.166726894726443e-25,-3.8417368928379813e-26,0.5009289383888245,-1.2116573470431642e+17
4080795708,3344998246251579,3344998246.251579,0x0,1054498357248.0,2.7850111476871444e+22,6.493961310630774e-18,3.2155597497753084e+35,-1.199212245725124e+33,-2.2487866803545558e+22,2.522982333079489e-31,1.1035529031013252e-24
1001434752,13139413805764,13139413.805764,0x0,0.2066163569688797,-0.004030358046293259,-0.009335393086075783,-0.9783691763877869,0.0051268357783555984,0.028284572064876556,0.0062493085861206055,37.96468734741211
2223291283,13191253840846502939,13191253840846.504,0xaa,-1.6160449726467748e+37,-9.865411568113681e+35,1.103552804493712e-24,1.1006835099670714e-39,1.0688911191349159e-32,-3.673005094296859e-29,-1.2405844671777997e+18,1.261155247814047e+21
2592095482,864200847918382026,864200847918.3821,0x0,-1.641456037759781e-08,9.836790582085086e-08,5.0039872926933735e-29,1.1415597514093227e+24,-23.093494415283203,9.675072624465015e+30,4202106.5,-3.485817862657059e-13
2453385921,14140148714252856533,14140148714252.857,0xaa,1.0111761097510678e-31,0.0078125,-1.1344457561790477e-05,-3.4894441114374786e-07,24070.345703125,2.8257205357988345e+22,-196649424.0,-5.592677459415919e-39
3212471931,4390453095825142896,4390453095825.1426,0x0,-750.9490966796875,5.840756841102434e-34,1.6815581571897805e-44,0.20728878676891327,-0.003646182594820857,-0.00994888972491026,-0.9782224297523499,0.006661323830485344
3193864252,3394476237340987,3394476237.340987,0x0,3319405740032.0,3.0828570705125457e+31,4.176516338371785e-19,3.076067477726194e+35,-9.290916547977544e+17,-3.872142884915801e+28,-2.1617383764494647e+20,8.067993556867047e-25
1004232064,13332687346647,13332687.346647,0x0,0.2070004791021347,-0.003822100115939975,-0.008733252063393593,-0.9782943725585938,0.005251123569905758,0.027634380385279655,0.007994294166564941,38.06053161621094
1820343521,876867221870361594,876867221870.3616,0x0,1.2202692127637526e-30,-3.3528908106543467e+38,9.958086968195166e+36,2.3859393976952998e+29,-5.842534456235171e-09,1.8016873266928927e-37,1.1122856822006188e-16,-3.4858162363538003e-13
1580971661,14140076861597476302,14140076861597.477,0xaa,1.3578434997407703e-31,-137438953472.0,-2.470632203156222e+35,2.8336158863775703e+25,-1.9453784817015094e-23,-1.758448945355594e-38,-5.677461875849818e+25,-5.5948032291863e-39
3212470787,4389455692750393056,4389455692750.393,0x0,-206650136854528.0,7.230534606605943e-07,1.6815581571897805e-44,0.20743918418884277,-0.0036314220633357763,-0.00940129067748785,-0.9781960248947144,0.005655542016029358
3889725500,3443954286319419,3443954286.319419,0x0,2391961239552.0,1.5198515667815e+30,2.6908982249413663e-24,3.117697123437689e+35,-1.8836216213458101e-06,-3.0356869973381316e+24,-8.156972421651576e+19,8.067993556867047e-25
1757379193,9240511325815951760,9240511325815.951,0x0,-3.4858094600902223e-13,1.527325334846847e-31,2.9802322387695312e-08,5.752257889045488e+25,-4.7315072056439534e-27,7.076265918252709e-35,6579146981376.0,1.7494009796337195e-07
1003772416,13525960812153,13525960.812153,0x0,0.2063422054052353,-0.0032362935598939657,-0.008692572824656963,-0.9784359335899353,0.004932494834065437,0.027315320447087288,0.006641805171966553,37.72507095336914
1023425772,889533594999012361,889533594999.0123,0x0,1.5592328829759061e-30,-7.959401422140932e-28,-4889957376.0,10014807818240.0,26836724.0,-679604453376.0,3.859020761587391e-34,-1.2116612984130765e+17
171679310,14140128968140713595,14140128968140.715,0xaa,1.7045108897304727e-31,-1.7014118346046923e+38,-47.583831787109375,1.8049604084912897e-32,4.657503834754134e+29,1.1524156314603035e-33,-0.04583147540688515,-5.597328369019013e-39
3212467457,4388985617169739004,4388985617169.739,0x0,-1.4474059424725764e-31,8.950830372217474e+20,1.6815581571897805e-44,0.20842956006526947,-0.0035259793512523174,-0.009014538489282131,-0.9779894948005676,0.004748836159706116
4025909308,3493432303137083,3493432303.137083,0x0,6915836870656.0,5.702867122865008e+32,3.6853352723574074e-34,2.9943293670234778e+35,1.0266707451728817e+23,-8.282621303142841e+21,-1.078616233923838e+18,1.103552804493712e-24
1006004736,13719234353036,13719234.353036,0x0,0.20803503692150116,-0.0032324669882655144,-0.009646538645029068,-0.978068470954895,0.007454218342900276,0.027182485908269882,0.006676733493804932,37.96468734741211
2885696724,902199970597649403,902199970597.6494,0x0,-3.7181718523570815e+19,-5.601516983937972e+29,8.544776275057705e+17,6.1017276256607925e+22,2.009347627025832e+24,23250900992.0,-1.0018565654754639,-2.9424309598541707e+23
3143766270,13797453996263071053,13797453996263.072,0xaa,-1.6663089636402562e-13,-5.588423117278229e-39,-751.7451782226562,-2.392374002115557e-30,1.6815581571897805e-44,0.20790879428386688,-0.00353631773032248,-0.008685444481670856
4154753084,3542910332819259,3542910332.819259,0x0,6898388566016.0,1.8034301605085194e+21,1.7658362654436623e-29,2.992098301967076e+35,-3.124579129818484e-26,-2.922899405851853e+16,-2.398802684266954e-11,1.103552804493712e-24
1005153408,13912507956732,13912507.956732,0x0,0.20686939358711243,-0.0033289012499153614,-0.008079888299107552,-0.9783295392990112,0.003568032756447792,0.026091840118169785,0.005951046943664551,37.91676330566406
805321954,914866343726300116,914866343726.3002,0x0,-3.9308531091497294e-35,118.1217269897461,-4.471080673161823e+30,4.882679079644269e+33,3485662.5,-4.32540218919808e-11,4.143588047096188e-25,-3.485806478534248e-13
515641509,18175308561389681274,18175308561389.68,0x1,-563995308195840.0,-3.4858051232815324e-13,2.808131636812128e-31,-0.00048828125,8.949088571854073e-36,1.05475806855168e+17,5.345280208041148e-12,-1.3931886755358391e-09
3392911819,14140135092764073003,14140135092764.074,0xaa,2.8235390763672257e-31,5.764607523034235e+17,5.723775937245827e-39,-1.9369594425766287e-23,8.967049507191405e-05,-0.37398120760917664,2.1128976507548467e+17,-5.5882535601640456e-39
4214784060,3592388352853051,3592388352.853051,0x0,1999475048448.0,1.0736286976177986e+29,1.5678508509349267e-18,3.136559764369085e+35,-5.942696448605523e+26,-4.602254407684325e+19,-852554940416.0,1.103552804493712e-24
1004470016,14105781447364,14105781.447364,0x0,0.20685510337352753,-0.003567800624296069,-0.009535236284136772,-0.9783186316490173,0.006682915613055229,0.027344174683094025,0.004723846912384033,37.868839263916016
